RBD,NOM_RBD,COD_REG_RB,TIPO_DEPEN,LATITUD_COL,LONGITUD_COL
8484,ESCUELA PUERTO TORO,12.0,1.0,-55.083172,-67.076218
8483,LICEO BICENTENARIO DONALD MC-INTYRE GRIFFITHS,12.0,1.0,-54.934799,-67.605339
24341,ESCUELA PAMPA GUANACO,12.0,1.0,-54.052231,-68.802948
8452,ESCUELA DE PUERTO HARRIS,12.0,1.0,-53.834999,-70.453369
8482,ESCUELA IGNACIO CARRERA PINTO,12.0,1.0,-53.63903,-69.64666
8475,ESCUELA LIBERTADOR BDO. O´HIGGINS R.,12.0,1.0,-53.296082,-70.372093
40311,COLEGIO CAUPOLICAN,12.0,2.0,-53.295397,-70.354744
16895,COLEGIO MARIA AUXILIADORA,12.0,2.0,-53.2953,-70.3675
40217,ESCUELA ESPECIAL CLUB DE LEONES CRUZ DEL SUR,12.0,2.0,-53.293586,-70.369603
8474,LICEO POLIVALENTE HERNANDO DE MAGALLANES,12.0,1.0,-53.291279,-70.373123
8448,ESCUELA PEDRO SARMIENTO DE GAMBOA,12.0,1.0,-53.198299,-70.936951
24302,ESCUELA GENERAL MANUEL BULNES P.,12.0,1.0,-53.174351,-70.937737
8434,ESCUELA ESPANA,12.0,1.0,-53.171909,-70.924309
8427,LICEO INDUSTRIAL ARMANDO QUEZADA ACHARAN,12.0,1.0,-53.171379,-70.919434
24305,COLEGIO PIERRE FAURE,12.0,2.0,-53.16872,-70.915833
40124,ESC. ESP. LENG. JOSE GRIMALDI ACOTTO,12.0,2.0,-53.167691,-70.923205
24318,ESCUELA PADRE ALBERTO HURTADO CRUCHAGA,12.0,1.0,-53.167179,-70.945503
24311,COLEGIO FRANCES,12.0,2.0,-53.16666,-70.911438
8433,ESCUELA LIBERTADOR CAP GRAL BDO OHIGGINS,12.0,1.0,-53.166031,-70.914131
8425,LICEO POLIVALENTE MARIA BEHETY DE MENENDEZ,12.0,1.0,-53.165489,-70.928627
8435,ESCUELA DIECIOCHO DE SEPTIEMBRE,12.0,1.0,-53.165199,-70.929893
16892,CENTRO DE ESTUDIO DE LA PATAGONIA,12.0,2.0,-53.16428,-70.905959
24335,ESC. ESP. DE LENGUAJE NUEVO SOL,12.0,2.0,-53.163829,-70.929723
8429,LICEO LUIS ALBERTO BARRERA,12.0,1.0,-53.162609,-70.897873
8430,LICEO POLIVALENTE SARA BRAUN,12.0,1.0,-53.162498,-70.901573
8426,COLEGIO ANDINO,12.0,1.0,-53.162366,-70.950872
24329,LICEO SAN JOSE,12.0,2.0,-53.16172,-70.911049
8424,INSTITUTO SUPERIOR DE COMERCIO LICEO BICENTENARIO,12.0,1.0,-53.161369,-70.905006
8455,LICEO MARIA AUXILIADORA,12.0,2.0,-53.160858,-70.905998
8463,THE BRITISH SCHOOL,12.0,3.0,-53.160132,-70.911729
24330,FUNDACIÓN PARA EL DESARROLLO,12.0,2.0,-53.160033,-70.932367
8438,ESCUELA REPUBLICA DE CROACIA,12.0,1.0,-53.15995,-70.897057
8432,CENTRO DE EDUC.INTEGRAL DE ADULTOS CEIA.,12.0,1.0,-53.159551,-70.904254
8457,INSTITUTO SAGRADA FAMILIA,12.0,2.0,-53.15844,-70.901337
8443,ESCUELA ESPECIAL ROTARIO PAUL HARRIS,12.0,1.0,-53.15841,-70.890681
8458,ESCUELA PARTICULAR LA MILAGROSA,12.0,2.0,-53.15807,-70.940376
24324,GREEN HILL COLLEGE,12.0,3.0,-53.157824,-70.905434
8436,ESCUELA PORTUGAL,12.0,1.0,-53.157341,-70.906639
24342,ESCUELA ESPECIAL DE LENGUAJE RAYITO DE LUZ,12.0,2.0,-53.15665,-70.943195
8441,ESCUELA HERNANDO DE MAGALLANES,12.0,1.0,-53.155579,-70.931374
24314,COLEGIO CRUZ DEL SUR,12.0,3.0,-53.155464,-70.90512
8454,INSTITUTO DON BOSCO,12.0,2.0,-53.155418,-70.902687
11681,COLEGIO MIGUEL DE CERVANTES,12.0,3.0,-53.154893,-70.911601
24327,LICEO EXPERIMENTAL UMAG,12.0,2.0,-53.15147,-70.911293
20327,ESCUELA ESPECIAL DE LENGUAJE `PASITOS`,12.0,2.0,-53.15119,-70.90103
24312,CENTRO DE CAPAC. LABORAL LEON HUMBERTO SEGUEL,12.0,1.0,-53.151095,-70.911881
8437,ESC. CAPITAN ARTURO PRAT CHACON,12.0,1.0,-53.150661,-70.909843
24331,ESCUELA ESPECIAL DE LENGUAJE IERUN TALJ,12.0,2.0,-53.15039,-70.894666
40360,ESCUELA ESPECIAL MI MUNDO,12.0,2.0,-53.149088,-70.909628
24336,ESC. ESP. DE LENGUAJE SANTA LAURA,12.0,2.0,-53.148794,-70.918118
24339,ESC. ESP. DE TRASTORNOS DE LA COMUNICACION AL,12.0,2.0,-53.148475,-70.911714
11687,ESCUELA REPUBLICA ARGENTINA,12.0,1.0,-53.147652,-70.927193
8439,ESCUELA JUAN WILLIAMS,12.0,1.0,-53.143799,-70.905128
24307,LICEO JUAN BAUTISTA CONTARDI,12.0,1.0,-53.143024,-70.902008
24321,ESCUELA ESPECIAL CLUB DE LEONES CRUZ DEL SUR,12.0,2.0,-53.143005,-70.880704
8444,ESCUELA PATAGONIA,12.0,1.0,-53.142632,-70.912209
24334,ESCUELA PARVULARIA JOSH KEE,12.0,1.0,-53.142548,-70.913261
8442,ESCUELA PEDRO PABLO LEMAITRE,12.0,1.0,-53.1418,-70.903687
24319,COLEGIO PUNTA ARENAS,12.0,3.0,-53.140065,-70.889262
24303,LICEO NOBELIUS,12.0,3.0,-53.138865,-70.880418
11678,LICEO ADVENTISTA,12.0,2.0,-53.138691,-70.889107
24338,COLEGIO LUTERANO,12.0,2.0,-53.138641,-70.896843
11680,COLEGIO CHARLES DARWIN,12.0,2.0,-53.138351,-70.89772
24316,LICEO POLITEC.CARDENAL RAUL SILVA HENRIQUEZ,12.0,1.0,-53.13623,-70.923027
8464,COLEGIO ALEMAN,12.0,3.0,-53.131524,-70.889783
24313,ESCUELA VILLA LAS NIEVES,12.0,1.0,-53.12466,-70.879517
41654,AULA HOSPITALARIA HOSPITAL CLÍNICO MAGALLANES,12.0,2.0,-53.121549,-70.897787
24320,TALLER LABORAL DE UNPADE,12.0,2.0,-53.121326,-70.901816
8450,ESCUELA DELLAMIRA REBECA AGUILAR,12.0,1.0,-53.09705,-70.879509
8449,ESCUELA ELBA OJEDA GOMEZ,12.0,1.0,-53.057171,-70.859978
8479,ESCUELA CERRO SOMBRERO,12.0,1.0,-52.776199,-69.291924
8467,BERNARDO DE BRUYNE,12.0,1.0,-52.650558,-71.46315
8468,ESCUELA DIEGO PORTALES,12.0,1.0,-52.427261,-71.415176
8470,ESCUELA PUNTA DELGADA,12.0,1.0,-52.316399,-69.688454
24322,ESCUELA BASICA RURAL SENO OBSTRUCCION,12.0,1.0,-52.21006,-72.477608
40262,ESCUELA ESPECIAL DE LENGUAJE ULTIMA ESPERANZA,12.0,2.0,-51.73641,-72.491641
8421,LICEO SALESIANO MONSEÑOR FAGNANO,12.0,2.0,-51.736389,-72.493637
8413,ESCUELA CORONEL SANTIAGO BUERAS,12.0,1.0,-51.735889,-72.497757
8412,ESCUELA LIB. BERNARDO O´HIGGINS R.,12.0,1.0,-51.731239,-72.496986
8415,ESCUELA CAPITAN JUAN LADRILLERO,12.0,1.0,-51.730381,-72.487541
8416,ESC. DIF. NICOLAS MLADINIC DOBRONIC,12.0,1.0,-51.729733,-72.505493
24317,COLEGIO PUERTO NATALES,12.0,2.0,-51.72966,-72.487511
24333,ESCUELA ESPECIAL CLUB DE LEONES CRUZ DEL SUR,12.0,2.0,-51.728849,-72.483077
8422,LICEO BICENTENARIO MARIA MAZZARELLO,12.0,2.0,-51.727989,-72.504158
8411,LICEO BICENTENARIO POLITECNICO LUIS CRUZ MARTINEZ,12.0,1.0,-51.7244,-72.505783
24300,LICEO GABRIELA MISTRAL,12.0,1.0,-51.72411,-72.506813
8417,ESCUELA BAUDILIA AVENDANO DE YOUSSUF,12.0,1.0,-51.721432,-72.496353
24332,CEIA CARLOS YANEZ MOYA,12.0,1.0,-51.720649,-72.496564
8420,ESC. DE CONCENTRACION FRONTERIZA DOROTEA,12.0,1.0,-51.608009,-72.333633
8423,ESC.HOGAR MUN.FRONTERIZA RAMON SERRANO M,12.0,1.0,-51.255291,-72.345818
24325,ESCUELA RURAL CERRO GUIDO,12.0,1.0,-50.939999,-72.45491
8419,ESC. PROF. MIGUEL S. MONTECINOS C.,12.0,1.0,-49.12896,-74.414978
8409,LICEO PIONEROS DEL SUR,11.0,1.0,-48.47023,-72.567574
8410,ESCUELA MUNICIPAL CDTE LUIS BRAVO BRAVO,11.0,1.0,-47.794579,-73.531898
8408,ESC. BASICA HERNAN MERINO CORREA,11.0,1.0,-47.253288,-72.572487
24201,LICEO BICENTENARIO AUSTRAL LORD COCHRANE,11.0,1.0,-47.25103,-72.570389
8399,ESCUELA DE PUERTO BERTRAND,11.0,1.0,-47.016529,-72.829803
8398,ESC. LIBERTADOR BERNARDO O´HIGGINS RIQUELME,11.0,1.0,-46.84322,-72.707161
8397,ESCUELA TULIO BURGOS RIVERA,11.0,1.0,-46.69519,-72.44677
8401,ESCUELA GABRIELA MISTRAL,11.0,1.0,-46.644562,-72.620293
