mrun,rango_edad,anio_ing_carr_ori,anio_ing_carr_act,tipo_inst_1,tipo_inst_2,tipo_inst_3,cod_inst,nomb_inst,nomb_carrera,region_sede,provincia_sede,comuna_sede,nivel_global,nivel_carrera_1,forma_ingreso,NOMBRE_REGION_INGRESO
4877.0,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,10,UNIVERSIDAD MAYOR,MEDICINA VETERINARIA,Metropolitana,SANTIAGO,HUECHURABA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana
4880.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,86,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,PERIODISMO - DIRECCION AUDIOVISUAL - PUBLICIDAD,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana
4957.0,30 a 34 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,117,IP IACC,INGENIERIA EN ADMINISTRACION DE EMPRESAS,Metropolitana,SANTIAGO,PROVIDENCIA,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Metropolitana
4975.0,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,31,UNIVERSIDAD AUTONOMA DE CHILE,PSICOLOGIA,Metropolitana,SANTIAGO,SAN MIGUEL,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana
5179.0,15 a 19 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,TECNICO EN ODONTOLOGIA,Lib. Gral B. O'Higgins,CACHAPOAL,RANCAGUA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Lib. Gral B. O'Higgins
5196.0,40 y más años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,312,CFT CENCO,INSPECTOR EDUCACIONAL,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
5286.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,93,UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION,TECNICO UNIVERSITARIO EN EDUCACION DE PARVULOS,Biobío,CONCEPCION,TALCAHUANO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Biobío
5299.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,77,UNIVERSIDAD DE MAGALLANES,TECNICO UNIVERSITARIO EN TURISMO,Magallanes,ULTIMA ESPERANZA,NATALES,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Magallanes
5391.0,20 a 24 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,430,CFT INACAP,GASTRONOMIA INTERNACIONAL,Ñuble,DIGUILLIN,CHILLAN,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Ñuble
5594.0,20 a 24 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,155,IP LOS LEONES,NATUROPATIA Y TERAPIAS NATURALES,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Metropolitana
5617.0,40 y más años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,111,IP DUOC UC,DIBUJO Y MODELAMIENTO ARQUITECTONICO Y ESTRUCTURAL,Valparaíso,VALPARAISO,VALPARAISO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Valparaíso
5648.0,20 a 24 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,430,CFT INACAP,ELECTROMECANICA,Los Lagos,LLANQUIHUE,PUERTO MONTT,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Los Lagos
5802.0,35 a 39 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,TECNICO EN ADMINISTRACION DE EMPRESAS,Metropolitana,MAIPO,SAN BERNARDO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
5815.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,94,UNIVERSIDAD CATOLICA DE TEMUCO,GEOLOGIA,La Araucanía,CAUTIN,TEMUCO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),La Araucanía
6018.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,86,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,INGENIERIA CIVIL,Metropolitana,SANTIAGO,MACUL,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana
6160.0,20 a 24 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,116,IP SANTO TOMAS,TECNICO EN DISEÑO DIGITAL Y PUBLICITARIO,Metropolitana,SANTIAGO,SAN JOAQUIN,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
6207.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,93,UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION,TECNICO UNIVERSITARIO EN EDUCACION DE PARVULOS,Biobío,ARAUCO,CAÑETE,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Biobío
6370.0,25 a 29 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,7,UNIVERSIDAD BOLIVARIANA,INGENIERIA EN ADMINISTRACION MENCION GESTION DE EMPRESAS - CONTINUIDAD,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Metropolitana
6471.0,20 a 24 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,100,IP INACAP,INGENIERIA EN MINAS,Metropolitana,SANTIAGO,RENCA,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Metropolitana
6507.0,20 a 24 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,218,CFT DE ENAC,TECNICO EN COSMETOLOGIA Y ESTETICA INTEGRAL,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
6510.0,15 a 19 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,TRABAJO SOCIAL,Valparaíso,SAN ANTONIO,SAN ANTONIO,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Valparaíso
6525.0,20 a 24 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,111,IP DUOC UC,INGENIERIA EN MECANICA AUTOMOTRIZ Y AUTOTRONICA,Metropolitana,SANTIAGO,MAIPU,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Metropolitana
6700.0,20 a 24 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,117,IP IACC,TECNICO DE NIVEL SUPERIOR EN CIBERSEGURIDAD,Metropolitana,SANTIAGO,PROVIDENCIA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
6992.0,15 a 19 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,111,IP DUOC UC,TECNICO TOPOGRAFO,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
6994.0,35 a 39 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,117,IP IACC,TECNICO DE NIVEL SUPERIOR EN CONTROL INDUSTRIAL,Metropolitana,SANTIAGO,PROVIDENCIA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
7099.0,25 a 29 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,152,IP LATINOAMERICANO DE COMERCIO EXTERIOR - IPLACEX,TRABAJO SOCIAL,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Metropolitana
7175.0,25 a 29 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,629,CFT PUCV,TECNICO EN MANTENCION INDUSTRIAL,Valparaíso,QUILLOTA,QUILLOTA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Valparaíso
7182.0,35 a 39 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,Metropolitana,SANTIAGO,CONCHALI,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
7313.0,15 a 19 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,218,CFT DE ENAC,TECNICO EN ODONTOLOGIA,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
7399.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,94,UNIVERSIDAD CATOLICA DE TEMUCO,TRABAJO SOCIAL,La Araucanía,CAUTIN,TEMUCO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),La Araucanía
7418.0,15 a 19 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,111,IP DUOC UC,INGENIERIA EN INFORMATICA,Valparaíso,VALPARAISO,VIÑA DEL MAR,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Valparaíso
7645.0,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,50,UNIVERSIDAD BERNARDO O'HIGGINS,MEDICINA VETERINARIA,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana
7806.0,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,20,UNIVERSIDAD ANDRES BELLO,INGENIERIA COMERCIAL,Metropolitana,SANTIAGO,LAS CONDES,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana
7807.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,86,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,PSICOLOGIA,Metropolitana,SANTIAGO,MACUL,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana
7883.0,20 a 24 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,430,CFT INACAP,ADMINISTRACION DE EMPRESAS,Coquimbo,ELQUI,LA SERENA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Coquimbo
7936.0,25 a 29 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,84,UNIVERSIDAD DE LOS LAGOS,TECNICO UNIVERSITARIO EN GESTION Y DESARROLLO DE PRODUCTOS ALIMENTARIOS,Los Lagos,LLANQUIHUE,PUERTO MONTT,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Los Lagos
8126.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,89,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,INGENIERIA CIVIL DE MINAS,Valparaíso,VALPARAISO,VALPARAISO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Valparaíso
8205.0,15 a 19 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,430,CFT INACAP,TECNICO EN AUTOMATIZACION Y ROBOTICA,Maule,CURICO,CURICO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Maule
8323.0,35 a 39 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,CONTABILIDAD GENERAL,Maule,TALCA,TALCA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Maule
8393.0,15 a 19 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,111,IP DUOC UC,TECNICO EN MECANICA AUTOMOTRIZ Y AUTOTRONICA,Metropolitana,MELIPILLA,MELIPILLA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
8529.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,ADMINISTRACION PUBLICA Y CIENCIA POLITICA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío
8646.0,15 a 19 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,100,IP INACAP,INGENIERIA EN MECANICA Y ELECTROMOVILIDAD AUTOMOTRIZ,Tarapacá,IQUIQUE,IQUIQUE,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Tarapacá
8728.0,20 a 24 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,450,CFT LOTA-ARAUCO,MECANICA INDUSTRIAL,Biobío,CONCEPCION,LOTA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Biobío
8729.0,20 a 24 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,111,IP DUOC UC,TECNICO EN MARKETING,Metropolitana,CORDILLERA,PUENTE ALTO,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
8763.0,35 a 39 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,171,IP ESCUELA DE COMERCIO DE SANTIAGO,INGENIERIA EN LOGISTICA,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Metropolitana
9079.0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,76,UNIVERSIDAD DE LA FRONTERA,QUIMICA Y FARMACIA,La Araucanía,CAUTIN,TEMUCO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),La Araucanía
9231.0,30 a 34 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,PREVENCION DE RIESGOS,Antofagasta,EL LOA,CALAMA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Antofagasta
9262.0,30 a 34 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,367,CFT SAN AGUSTIN,TECNICO EN ENFERMERIA,Maule,TALCA,TALCA,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Maule
9411.0,15 a 19 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,TECNICO DEPORTIVO,Biobío,CONCEPCION,CONCEPCION,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Biobío
9446.0,15 a 19 años,2021,2021,Centros de Formación Técnica,Centros de Formación Técnica,Centros de Formación Técnica,260,CFT SANTO TOMAS,TECNICO EN PRODUCCION ACUICOLA,Los Lagos,LLANQUIHUE,PUERTO MONTT,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Los Lagos
9464.0,30 a 34 años,2021,2021,Institutos Profesionales,Institutos Profesionales,Institutos Profesionales,143,IP AIEP,TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,Metropolitana,SANTIAGO,CONCHALI,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Metropolitana
