mrun,RBD,CODIGO_REGION_EGRESO,NOMBRE_REGION_EGRESO,PTJE_NEM,PTJE_RANKING,PROM_CM_ACTUAL,rango_edad,anio_ing_carr_ori,anio_ing_carr_act,tipo_inst_1,tipo_inst_2,tipo_inst_3,cod_inst,nomb_inst,nomb_carrera,region_sede,provincia_sede,comuna_sede,nivel_global,nivel_carrera_1,forma_ingreso,NOMBRE_REGION_INGRESO,NOM_RBD,COD_REG_RB,TIPO_DEPEN,LATITUD_COL,LONGITUD_COL,NOMBRE_INS,REGIÓN,COMUNA,LATITUD_UNI,LONGITUD_UNI,TIPO_INST,ID_RBD,N EVALUADO,IVM Bajo,IVM Medio,IVM Alto,IVM Muy Alto,IVM_Establecimiento,valor_corte,DISTANCIA
13776824,9046.0,13,Metropolitana,775,780,"791,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,86,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,INGENIERIA COMERCIAL,Metropolitana,SANTIAGO,MACUL,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO THE GRANGE SCHOOL,13.0,3.0,-33.437946,-70.56862,,,,-33.485417,-70.616989,,,,,,,,19.03805,,6.92788569349532
18327063,8503.0,13,Metropolitana,647,693,522,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,85,UNIVERSIDAD TECNOLOGICA METROPOLITANA,INGENIERIA EN BIOTECNOLOGIA,Metropolitana,SANTIAGO,ÑUÑOA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,INST.SUP.DE COMERCIO EDUARDO FREI M.,13.0,1.0,-33.442097,-70.656301,,,,-33.452566,-70.591924,,8503.0,1213.0,548.0,111.0,94.0,460.0,21.7438179107262,20.03805,6.08529621068642
23768815,12655.0,1,Tarapacá,775,850,597,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,72,UNIVERSIDAD DE VALPARAISO,NUTRICION Y DIETETICA,Valparaíso,VALPARAISO,VALPARAISO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Valparaíso,COLEGIO SAN PEDRO,1.0,2.0,-20.27458,-70.09288,,,,,,,12655.0,241.0,108.0,32.0,19.0,82.0,20.9394118894828,20.03805,
14851720,12830.0,2,Antofagasta,631,645,384,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,13,UNIVERSIDAD SANTO TOMAS,INGENIERIA COMERCIAL,Antofagasta,ANTOFAGASTA,ANTOFAGASTA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Antofagasta,LICEO DE ESTUDIOS CONTABLES Y ADMINISTR.,2.0,2.0,-23.641199,-70.390808,,,,-23.560032,-70.40047,,12830.0,733.0,268.0,60.0,59.0,346.0,21.6949625414387,20.03805,9.078895609021894
4421540,13352.0,4,Coquimbo,807,850,672,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,72,UNIVERSIDAD DE VALPARAISO,INGENIERIA EN NEGOCIOS INTERNACIONALES,Valparaíso,VALPARAISO,VALPARAISO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Valparaíso,LICEO POLIV.PADRE JOSE HERDE P-LHER,4.0,1.0,-31.38916,-71.41494,,,,,,,13352.0,379.0,226.0,40.0,26.0,87.0,16.5070278881456,20.03805,
2376849,26399.0,13,Metropolitana,517,517,"563,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,45,UNIVERSIDAD DEL DESARROLLO,ARQUITECTURA,Metropolitana,SANTIAGO,LAS CONDES,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO PUMAHUE CHICUREO,13.0,3.0,-33.219913,-70.74448,UNIVERSIDAD DEL DESARROLLO,Metropolitana,LAS CONDES,-33.372476,-70.515748,Universidades privadas,,,,,,,19.03805,,27.19774591990183
15547601,2973.0,7,Maule,656,662,"535,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,92,UNIVERSIDAD CATOLICA DEL MAULE,TRABAJO SOCIAL,Maule,TALCA,TALCA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,LICEO ABATE MOLINA,7.0,1.0,-35.424061,-71.646896,,,,-35.40421,-71.635118,,2973.0,1809.0,1711.0,24.0,17.0,57.0,9.43045529139836,20.03805,2.4518441464966383
21870090,3885.0,16,Ñuble,679,781,508,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,93,UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION,TECNICO UNIVERSITARIO EN ENFERMERIA,Ñuble,DIGUILLIN,CHILLAN,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Ñuble,COLEGIO FRANCISCO DE ASIS,16.0,2.0,-36.70467,-71.890251,,,,,,,3885.0,261.0,209.0,19.0,11.0,22.0,12.9291818040157,20.03805,
21472275,17829.0,16,Ñuble,499,499,"522,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,38,UNIVERSIDAD ADVENTISTA DE CHILE,PSICOLOGIA,Ñuble,DIGUILLIN,CHILLAN,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Ñuble,CENTRO DE ESTUDIO LA ARAUCANA,16.0,2.0,-36.60773,-72.09564,,,,-36.637289,-71.997327,,,,,,,,,,9.369207968431052
10413408,17843.0,8,Biobío,449,451,456,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,39,UNIVERSIDAD SAN SEBASTIAN,FONOAUDIOLOGIA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO AURORA DE CHILE CHIGUAYANTE,8.0,2.0,-36.92593,-73.025383,,,,,,,17843.0,632.0,443.0,42.0,27.0,120.0,14.5060678222416,20.03805,
17990392,20478.0,2,Antofagasta,571,577,502,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,13,UNIVERSIDAD SANTO TOMAS,NUTRICION Y DIETETICA,Coquimbo,ELQUI,LA SERENA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Coquimbo,COLEGIO TÉCNICO INDUSTRIAL DON BOSCO - CALAMA,2.0,2.0,-22.445271,-68.939529,,,,-29.879084,-71.251949,,20478.0,662.0,330.0,70.0,66.0,196.0,19.5362563827518,20.03805,858.1394888477074
1455793,7773.0,10,Los Lagos,631,664,617,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,39,UNIVERSIDAD SAN SEBASTIAN,KINESIOLOGIA,Los Lagos,LLANQUIHUE,PUERTO MONTT,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Los Lagos,ESCUELA EULOGIO GOYCOLEA GARAY,10.0,1.0,-41.773529,-73.128563,,,,-41.46105,-72.930594,,7773.0,168.0,132.0,13.0,10.0,13.0,13.9852944035581,20.03805,38.44632401359916
16285881,2863.0,7,Maule,577,576,492,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,31,UNIVERSIDAD AUTONOMA DE CHILE,FONOAUDIOLOGIA,Maule,TALCA,TALCA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,COLEGIO ADVENTISTA DE MOLINA,7.0,2.0,-35.114899,-71.282631,,,,-35.40421,-71.635118,,2863.0,170.0,117.0,10.0,14.0,29.0,14.6391687071782,20.03805,45.37810367491896
12215856,16582.0,7,Maule,707,749,475,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,78,UNIVERSIDAD DE TALCA,INGENIERIA COMERCIAL,Maule,TALCA,TALCA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,TECNOLOGICO NUEVO HORIZONTE,7.0,2.0,-34.981522,-71.249603,UNIVERSIDAD DE TALCA,Maule,TALCA,-35.40421,-71.635118,Universidades estatales cruch,16582.0,712.0,553.0,59.0,36.0,64.0,14.114072936156902,20.03805,58.61986767656308
22695527,2782.0,7,Maule,549,548,337,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,92,UNIVERSIDAD CATOLICA DEL MAULE,ADMINISTRACION PUBLICA,Maule,CURICO,CURICO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,COLEGIO SAN RAMON NONATO,7.0,2.0,-34.989792,-71.241379,,,,,,,2782.0,477.0,422.0,24.0,8.0,23.0,10.837868334802298,20.03805,
7207433,2782.0,7,Maule,426,429,548,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,31,UNIVERSIDAD AUTONOMA DE CHILE,PEDAGOGIA EN EDUCACION FISICA,Maule,TALCA,TALCA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,COLEGIO SAN RAMON NONATO,7.0,2.0,-34.989792,-71.241379,,,,-35.40421,-71.635118,,2782.0,477.0,422.0,24.0,8.0,23.0,10.837868334802298,20.03805,58.3393545959821
4537253,2787.0,7,Maule,624,642,589,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,71,UNIVERSIDAD DE SANTIAGO DE CHILE,ADMINISTRACION PUBLICA,Metropolitana,SANTIAGO,ESTACION CENTRAL,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO SANTO TOMAS DE CURICO,7.0,2.0,-34.988029,-71.239807,,,,-33.444477,-70.68375,,2787.0,230.0,203.0,11.0,9.0,7.0,13.1848342962693,20.03805,179.08776794430003
19056723,16424.0,7,Maule,555,571,624,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,31,UNIVERSIDAD AUTONOMA DE CHILE,PSICOLOGIA,Maule,TALCA,TALCA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,LICEO BICENTENARIO DE MOLINA MARIA DEL TRÁNSITO DE LA CRUZ,7.0,1.0,-35.113079,-71.283493,,,,-35.40421,-71.635118,,16424.0,282.0,243.0,15.0,5.0,19.0,11.4818791898125,20.03805,45.46705731538719
5605741,16417.0,7,Maule,657,692,"544,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,92,UNIVERSIDAD CATOLICA DEL MAULE,ENFERMERIA,Maule,CURICO,CURICO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,COLEGIO BICENTENARIO POLITECNICO SAN JOSE DE CURICO,7.0,2.0,-34.99118,-71.235397,,,,,,,16417.0,842.0,504.0,89.0,75.0,174.0,16.430067715840583,20.03805,
14890827,10724.0,13,Metropolitana,631,631,"515,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,20,UNIVERSIDAD ANDRES BELLO,MEDICINA VETERINARIA,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO CARAMPANGUE,13.0,3.0,-33.664078,-70.93193,,,,-33.434819,-70.662722,,,,,,,,19.03805,,35.66863932574954
2710784,22306.0,10,Los Lagos,624,644,"562,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,90,UNIVERSIDAD AUSTRAL DE CHILE,ENFERMERIA,Los Lagos,LLANQUIHUE,PUERTO MONTT,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Los Lagos,COLEGIO PUERTO MONTT,10.0,2.0,-41.47007,-72.932503,UNIVERSIDAD AUSTRAL DE CHILE,Los Lagos,PUERTO MONTT,-41.486126,-72.9,Universidades privadas cruch,22306.0,95.0,76.0,7.0,7.0,5.0,12.7597480347576,20.03805,3.243372383069926
2643766,704.0,4,Coquimbo,555,555,"547,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,72,UNIVERSIDAD DE VALPARAISO,BIOLOGIA MARINA,Valparaíso,VALPARAISO,VALPARAISO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Valparaíso,LICEO ALEJANDRO ALVAREZ JOFRE,4.0,1.0,-30.60228,-71.204826,,,,,,,704.0,654.0,591.0,32.0,16.0,15.0,11.9345738837256,20.03805,
15859819,22114.0,10,Los Lagos,566,595,"413,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,84,UNIVERSIDAD DE LOS LAGOS,DERECHO,Los Lagos,OSORNO,OSORNO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Los Lagos,LICEO PREMILITAR HÉROES DE LA CONCEPCIÓN,10.0,2.0,-40.57777,-73.123833,UNIVERSIDAD DE LOS LAGOS,Los Lagos,OSORNO,-40.571171,-73.132523,Universidades estatales cruch,22114.0,254.0,105.0,26.0,37.0,86.0,20.2590360177343,20.03805,1.0378397839312572
2408903,9656.0,13,Metropolitana,695,772,600,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,70,UNIVERSIDAD DE CHILE,INGENIERIA EN RECURSOS NATURALES RENOVABLES,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,ESCUELA PARTICULAR PDTE.JOSE J.PRIETO,13.0,2.0,-33.577183,-70.630169,UNIVERSIDAD DE CHILE,Metropolitana,SANTIAGO,-33.435867,-70.645832,Universidades estatales cruch,9656.0,350.0,230.0,30.0,23.0,67.0,16.3640934975198,20.03805,15.780585475836178
7853737,9519.0,13,Metropolitana,624,663,525,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,69,UNIVERSIDAD ALBERTO HURTADO,BACHILLERATO EN HUMANIDADES,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,"Bachillerato, Ciclo Inicial o Plan Común",1- Ingreso Directo (regular),Metropolitana,COLEGIO BICENTENARIO SANTO CURA DE ARS,13.0,2.0,-33.506849,-70.652088,UNIVERSIDAD ALBERTO HURTADO,Metropolitana,SANTIAGO,-33.443917,-70.662204,Universidades privadas cruch,9519.0,313.0,243.0,40.0,18.0,12.0,14.565400877543002,20.03805,7.060340437872977
15863634,25434.0,13,Metropolitana,444,444,"482,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,13,UNIVERSIDAD SANTO TOMAS,PSICOLOGIA,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO PARTICULAR FORJADORES,13.0,2.0,-33.60894,-70.901852,,,,-33.434819,-70.662722,,25434.0,242.0,213.0,11.0,13.0,5.0,12.6869342375566,20.03805,29.43225495359424
7093160,8877.0,13,Metropolitana,635,635,"601,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,34,UNIVERSIDAD DE LOS ANDES,NUTRICION Y DIETETICA,Metropolitana,SANTIAGO,LAS CONDES,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO DE LOS SAGRADOS CORAZONES,13.0,3.0,-33.378682,-70.55175,UNIVERSIDAD DE LOS ANDES,Metropolitana,LAS CONDES,-33.402614,-70.508281,Universidades privadas cruch,,,,,,,19.03805,,4.834087693689467
21208644,8871.0,13,Metropolitana,549,549,"635,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,45,UNIVERSIDAD DEL DESARROLLO,ARQUITECTURA,Metropolitana,SANTIAGO,LAS CONDES,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO LOS ANDES DE VITACURA,13.0,3.0,-33.375508,-70.52658,UNIVERSIDAD DEL DESARROLLO,Metropolitana,LAS CONDES,-33.372476,-70.515748,Universidades privadas,,,,,,,19.03805,,1.060843423032315
2702297,2110.0,6,Lib. Gral B. O'Higgins,717,727,0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,895,UNIVERSIDAD DE O'HIGGINS,PEDAGOGIA EN MATEMATICA,Lib. Gral B. O'Higgins,CACHAPOAL,RANCAGUA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Lib. Gral B. O'Higgins,LICEO MUNICIPAL OSCAR CASTRO ZUNIGA,6.0,1.0,-34.170921,-70.738098,UNIVERSIDAD DE O'HIGGINS,Lib. Gral B. O'Higgins,RANCAGUA,-34.164317,-70.741429,Universidades estatales cruch,2110.0,1606.0,1225.0,94.0,66.0,221.0,14.218059942985596,20.03805,0.7957137211605817
12741793,25550.0,13,Metropolitana,570,586,"542,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,10,UNIVERSIDAD MAYOR,INGENIERIA CIVIL INDUSTRIAL,Metropolitana,SANTIAGO,PROVIDENCIA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,ESC. BASICA PART. BOSTON COLLEGE LA FARFANA,13.0,2.0,-33.490481,-70.768416,UNIVERSIDAD MAYOR,Metropolitana,PROVIDENCIA,-33.431348,-70.618449,Universidades privadas,25550.0,398.0,265.0,36.0,27.0,70.0,15.6276900873083,20.03805,15.387411712104347
14142305,8950.0,13,Metropolitana,689,703,599,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,71,UNIVERSIDAD DE SANTIAGO DE CHILE,ARQUITECTURA,Metropolitana,SANTIAGO,ESTACION CENTRAL,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO COMPANIA DE MARIA-SEMINARIO,13.0,3.0,-33.437231,-70.63094,,,,-33.444477,-70.68375,,,,,,,,19.03805,,4.965890864356229
