mrun,RBD,CODIGO_REGION_EGRESO,NOMBRE_REGION_EGRESO,PTJE_NEM,PTJE_RANKING,PROM_CM_ACTUAL,rango_edad,anio_ing_carr_ori,anio_ing_carr_act,tipo_inst_1,tipo_inst_2,tipo_inst_3,cod_inst,nomb_inst,nomb_carrera,region_sede,provincia_sede,comuna_sede,nivel_global,nivel_carrera_1,forma_ingreso,NOMBRE_REGION_INGRESO,NOM_RBD,COD_REG_RB,TIPO_DEPEN,LATITUD_COL,LONGITUD_COL,NOMBRE_INS,REGIÓN,COMUNA,LATITUD_UNI,LONGITUD_UNI,TIPO_INST,ID_RBD,N EVALUADO,IVM Bajo,IVM Medio,IVM Alto,IVM Muy Alto,IVM_Establecimiento,valor_corte,DISTANCIA
14007414,4630.0,8,Biobío,706,729,"534,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,93,UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION,LICENCIATURA EN DERECHO,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO DEL SAGRADO CORAZON,8.0,2.0,-36.826019,-73.055687,,,,,,,4630.0,618.0,494.0,31.0,36.0,57.0,12.4802282052045,20.03805,
15810510,17885.0,8,Biobío,764,835,576,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,TRADUCCION/INTERPRETACION EN IDIOMAS EXTRANJEROS,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,CENTRO EDUCACIONAL BICENTENARIO ALTOS DE TOMÉ,8.0,1.0,-36.60215,-72.958054,,,,,,,17885.0,903.0,719.0,61.0,43.0,80.0,14.067766387738,20.03805,
13140713,4630.0,8,Biobío,684,702,613,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,39,UNIVERSIDAD SAN SEBASTIAN,TECNOLOGIA MEDICA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO DEL SAGRADO CORAZON,8.0,2.0,-36.826019,-73.055687,,,,,,,4630.0,618.0,494.0,31.0,36.0,57.0,12.4802282052045,20.03805,
2893503,4686.0,8,Biobío,566,566,526,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,75,UNIVERSIDAD DEL BIO-BIO,INGENIERIA COMERCIAL,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,INSTITUTO DE HUMANIDADES ALFREDO SILVA S,8.0,3.0,-36.83108,-73.04507,,,,,,,,,,,,,19.03805,,
9402726,4536.0,8,Biobío,689,711,518,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,93,UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION,LICENCIATURA EN DERECHO,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,LICEO COMERCIAL FEMENINO DE CONCEPCION,8.0,4.0,-36.823841,-73.056664,,,,,,,4536.0,274.0,163.0,23.0,17.0,71.0,18.0816203743141,20.03805,
5563822,17782.0,8,Biobío,786,850,626,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,PEDAGOGIA EN MATEMATICAS,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,LICEO RIOS DE CHILE,8.0,1.0,-36.708839,-72.974792,,,,,,,17782.0,198.0,158.0,5.0,6.0,29.0,13.2505053111,20.03805,
5130476,4630.0,8,Biobío,663,676,588,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,PEDAGOGIA EN INGLES,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO DEL SAGRADO CORAZON,8.0,2.0,-36.826019,-73.055687,,,,,,,4630.0,618.0,494.0,31.0,36.0,57.0,12.4802282052045,20.03805,
18638423,4822.0,8,Biobío,641,663,623,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,93,UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION,LICENCIATURA EN DERECHO,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO EL REFUGIO,8.0,2.0,-36.74073,-72.997993,,,,,,,4822.0,171.0,156.0,4.0,3.0,8.0,11.4725022207092,20.03805,
15968090,4805.0,8,Biobío,760,850,"457,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,EDUCACION PARVULARIA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,LICEO PENCOPOLITANO,8.0,1.0,-36.738831,-73.00135,,,,,,,4805.0,586.0,508.0,22.0,22.0,34.0,13.1432142287508,20.03805,
16935391,4659.0,8,Biobío,495,495,458,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,39,UNIVERSIDAD SAN SEBASTIAN,FONOAUDIOLOGIA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO LA PROVIDENCIA,8.0,2.0,-36.822498,-73.03978,,,,,,,4659.0,284.0,253.0,16.0,4.0,11.0,11.4019363802284,20.03805,
23979410,4822.0,8,Biobío,684,736,"593,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,75,UNIVERSIDAD DEL BIO-BIO,INGENIERIA CIVIL QUIMICA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO EL REFUGIO,8.0,2.0,-36.74073,-72.997993,,,,,,,4822.0,171.0,156.0,4.0,3.0,8.0,11.4725022207092,20.03805,
12230753,4574.0,8,Biobío,577,594,"570,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,PEDAGOGIA EN ESPAÑOL,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO BICENTENARIO ESPAÑA,8.0,5.0,-36.824348,-73.036507,,,,,,,4574.0,366.0,221.0,25.0,25.0,95.0,17.8380074082103,20.03805,
10094068,17750.0,8,Biobío,663,671,"603,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,75,UNIVERSIDAD DEL BIO-BIO,INGENIERIA CIVIL EN AUTOMATIZACION,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO SALESIANO DE CONCEPCION,8.0,2.0,-36.81905,-73.034409,,,,,,,17750.0,947.0,677.0,57.0,52.0,161.0,14.5621448016349,20.03805,
18104531,17900.0,8,Biobío,663,664,610,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,INGENIERIA CIVIL METALURGICA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO METODISTA CONCEPCION,8.0,2.0,-36.823059,-73.050194,,,,,,,17900.0,141.0,128.0,2.0,5.0,6.0,8.74233130963992,20.03805,
11162666,17915.0,8,Biobío,592,592,525,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,39,UNIVERSIDAD SAN SEBASTIAN,INGENIERIA CIVIL INDUSTRIAL,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO POLIVALENTE DOMINGO PARRA CORVALAN,8.0,2.0,-36.987011,-73.152603,,,,,,,17915.0,216.0,149.0,25.0,19.0,23.0,15.2880483982581,20.03805,
18537141,25202.0,13,Metropolitana,646,648,"706,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,DERECHO,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO  PUMAHUE HUECHURABA,13.0,3.0,-33.357367,-70.66317,,,,,,,,,,,,,19.03805,,
15866952,4824.0,8,Biobío,743,823,454,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,39,UNIVERSIDAD SAN SEBASTIAN,TECNOLOGIA MEDICA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,LICEO BICENTENARIO DE EXCELENCIA INDUSTRIAL DE TOME,8.0,4.0,-36.610809,-72.955467,,,,,,,4824.0,442.0,231.0,33.0,31.0,147.0,18.3794874926409,20.03805,
5187132,17843.0,8,Biobío,663,688,599,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,87,UNIVERSIDAD DE CONCEPCION,INGENIERIA AMBIENTAL,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO AURORA DE CHILE CHIGUAYANTE,8.0,2.0,-36.92593,-73.025383,,,,,,,17843.0,632.0,443.0,42.0,27.0,120.0,14.5060678222416,20.03805,
11696652,4680.0,8,Biobío,506,506,468,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,20,UNIVERSIDAD ANDRES BELLO,DERECHO,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Biobío,COLEGIO BAUTISTA DE CONCEPCION,8.0,3.0,-36.823565,-73.05983,,,,,,,,,,,,,19.03805,,
1448347,4824.0,8,Biobío,775,850,614,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,75,UNIVERSIDAD DEL BIO-BIO,INGENIERIA DE EJECUCION EN ELECTRONICA,Biobío,CONCEPCION,CONCEPCION,Pregrado,Profesional Sin Licenciatura,1- Ingreso Directo (regular),Biobío,LICEO BICENTENARIO DE EXCELENCIA INDUSTRIAL DE TOME,8.0,4.0,-36.610809,-72.955467,,,,,,,4824.0,442.0,231.0,33.0,31.0,147.0,18.3794874926409,20.03805,
1204599,2109.0,6,Lib. Gral B. O'Higgins,587,602,"595,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,895,UNIVERSIDAD DE O'HIGGINS,ENFERMERIA,Lib. Gral B. O'Higgins,CACHAPOAL,RANCAGUA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Lib. Gral B. O'Higgins,LICEO DE NIÑAS DE RANCAGUA,6.0,1.0,-34.170441,-70.741074,UNIVERSIDAD DE O'HIGGINS,Lib. Gral B. O'Higgins,RANCAGUA,-34.164317,-70.741429,Universidades estatales cruch,2109.0,499.0,400.0,20.0,19.0,60.0,13.9497907613561,20.03805,0.681740544546487
17137074,3479.0,7,Maule,490,490,"502,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,31,UNIVERSIDAD AUTONOMA DE CHILE,PSICOLOGIA,Maule,TALCA,TALCA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Maule,LICEO MANUEL MONTT,7.0,1.0,-35.597359,-71.723297,,,,-35.40421,-71.635118,,3479.0,1350.0,907.0,155.0,100.0,188.0,16.1875316968264,20.03805,22.9126109345446
7158699,13565.0,4,Coquimbo,609,618,"488,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,74,UNIVERSIDAD DE LA SERENA,INGENIERIA EN COMPUTACION,Coquimbo,ELQUI,LA SERENA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Coquimbo,COLEGIO MANANTIALES DE ELQUI,4.0,2.0,-29.88298,-71.250931,UNIVERSIDAD DE LA SERENA,Coquimbo,LA SERENA,-29.879084,-71.251949,Universidades estatales cruch,13565.0,159.0,122.0,17.0,12.0,8.0,13.899671729433,20.03805,0.4441944400731001
16559966,367.0,2,Antofagasta,760,798,"502,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,91,UNIVERSIDAD CATOLICA DEL NORTE,INGENIERIA CIVIL,Antofagasta,ANTOFAGASTA,ANTOFAGASTA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Antofagasta,COMPLEJO EDUCATIVO JUAN JOSE LATORRE BENAVENT,2.0,1.0,-23.10523,-70.440666,,,,-23.560032,-70.40047,,367.0,779.0,347.0,43.0,37.0,352.0,23.3511984358995,20.03805,50.73793046077555
23506800,8394.0,11,Aysén,555,561,"526,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,84,UNIVERSIDAD DE LOS LAGOS,ENFERMERIA,Los Lagos,LLANQUIHUE,PUERTO MONTT,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Los Lagos,LICEO BICENTENARIO LUISA RABANAL PALMA,11.0,1.0,-46.540421,-71.72155,UNIVERSIDAD DE LOS LAGOS,Los Lagos,PUERTO MONTT,-41.46105,-72.930594,Universidades estatales cruch,8394.0,221.0,130.0,16.0,16.0,59.0,17.8812455071166,20.03805,572.9991920737413
12190596,14716.0,5,Valparaíso,727,827,"653,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,89,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,LICENCIATURA EN FISICA,Valparaíso,VALPARAISO,VALPARAISO,Pregrado,Licenciatura No Conducente a Título,1- Ingreso Directo (regular),Valparaíso,PAN AMERICAN COLLEGE VINA DEL MAR,5.0,2.0,-33.029819,-71.5336,,,,,,,14716.0,186.0,121.0,8.0,16.0,41.0,15.757657035300998,20.03805,
109157,8394.0,11,Aysén,479,479,432,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,77,UNIVERSIDAD DE MAGALLANES,TECNICO EN NIVEL SUPERIOR EN EDUCACION PARVULARIA,Aysén,COYHAIQUE,COYHAIQUE,Pregrado,Técnico de Nivel Superior,1- Ingreso Directo (regular),Aysén,LICEO BICENTENARIO LUISA RABANAL PALMA,11.0,1.0,-46.540421,-71.72155,UNIVERSIDAD DE MAGALLANES,Aysén,COYHAIQUE,-45.568566,-72.071274,Universidades estatales cruch,8394.0,221.0,130.0,16.0,16.0,59.0,17.8812455071166,20.03805,111.38374416832792
11656515,8394.0,11,Aysén,727,795,0,15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,45,UNIVERSIDAD DEL DESARROLLO,ENFERMERIA,Metropolitana,SANTIAGO,LAS CONDES,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,LICEO BICENTENARIO LUISA RABANAL PALMA,11.0,1.0,-46.540421,-71.72155,UNIVERSIDAD DEL DESARROLLO,Metropolitana,LAS CONDES,-33.372476,-70.515748,Universidades privadas,8394.0,221.0,130.0,16.0,16.0,59.0,17.8812455071166,20.03805,1467.7618771118407
3476402,9246.0,13,Metropolitana,656,664,"535,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,69,UNIVERSIDAD ALBERTO HURTADO,ARQUEOLOGIA,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO SAN AGUSTIN,13.0,3.0,-33.459222,-70.57815,UNIVERSIDAD ALBERTO HURTADO,Metropolitana,SANTIAGO,-33.443917,-70.662204,Universidades privadas cruch,,,,,,,19.03805,,7.981710703014864
12151216,2635.0,6,Lib. Gral B. O'Higgins,706,731,"681,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,70,UNIVERSIDAD DE CHILE,PROGRAMA ACADEMICO DE BACHILLERATO,Metropolitana,SANTIAGO,SANTIAGO,Pregrado,"Bachillerato, Ciclo Inicial o Plan Común",1- Ingreso Directo (regular),Metropolitana,LICEO AGUSTIN ROSS EDWARDS,6.0,1.0,-34.39011,-72.002296,UNIVERSIDAD DE CHILE,Metropolitana,SANTIAGO,-33.435867,-70.645832,Universidades estatales cruch,2635.0,602.0,248.0,44.0,51.0,259.0,19.4869998647957,20.03805,164.0913079456923
4674180,2656.0,6,Lib. Gral B. O'Higgins,710,733,0,15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,71,UNIVERSIDAD DE SANTIAGO DE CHILE,INGENIERIA COMERCIAL,Metropolitana,SANTIAGO,ESTACION CENTRAL,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Metropolitana,COLEGIO DE LA PRECIOSA SANGRE,6.0,2.0,-34.389999,-72.008904,,,,-33.444477,-70.68375,,2656.0,151.0,145.0,2.0,1.0,3.0,9.25522008472839,20.03805,161.2597964093737
3606901,2635.0,6,Lib. Gral B. O'Higgins,695,719,"561,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Estatales CRUCH,72,UNIVERSIDAD DE VALPARAISO,NUTRICION Y DIETETICA,Valparaíso,VALPARAISO,VALPARAISO,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Valparaíso,LICEO AGUSTIN ROSS EDWARDS,6.0,1.0,-34.39011,-72.002296,,,,,,,2635.0,602.0,248.0,44.0,51.0,259.0,19.4869998647957,20.03805,
20148507,6752.0,14,Los Ríos,539,549,"419,5",15 a 19 años,2021,2021,Universidades,Universidades Privadas,Universidades Privadas,13,UNIVERSIDAD SANTO TOMAS,DERECHO,Los Ríos,VALDIVIA,VALDIVIA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Los Ríos,LICEO TECNICO VALDIVIA,14.0,1.0,-39.82925,-73.221237,,,,-39.792732,-73.392719,,6752.0,771.0,390.0,84.0,84.0,213.0,19.9877554042731,20.03805,15.19967000707478
19614085,7015.0,14,Los Ríos,738,767,"542,5",15 a 19 años,2021,2021,Universidades,Universidades CRUCH,Universidades Privadas CRUCH,90,UNIVERSIDAD AUSTRAL DE CHILE,TERAPIA OCUPACIONAL,Los Ríos,VALDIVIA,VALDIVIA,Pregrado,Profesional Con Licenciatura,1- Ingreso Directo (regular),Los Ríos,LICEO BICENTENARIO DE EXCELENCIA CARLOS HAVERBECK RICHTER,14.0,1.0,-39.889389,-73.432877,UNIVERSIDAD AUSTRAL DE CHILE,Los Ríos,VALDIVIA,-39.792732,-73.392719,Universidades privadas cruch,7015.0,230.0,166.0,22.0,12.0,30.0,15.4246968724361,20.03805,11.2813974472627
